
Currently Loaded Modules:
  1) gcc/11.2.0   2) anaconda3/2021.05   3) cuda/11.7.0   4) cudnn/8.4.1.50

 

job is starting on gpub046.delta.internal.ncsa.edu
2022-07-28 00:02:14.891819: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-28 00:02:22.665886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:85:00.0, compute capability: 8.6
2022-07-28 00:02:40.247529: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8401
raw directories:
[143/224]: 0.059924290293738955
[144/224]: 0.05920659360431489
[145/224]: 0.056339473951430546
[146/224]: 0.05686983608064197
[147/224]: 0.05615309306553432
[148/224]: 0.05785308565412249
[149/224]: 0.055508812268575035
[150/224]: 0.06035400004613967
[151/224]: 0.05831351734343029
[152/224]: 0.058777837526230586
[153/224]: 0.06854096480778285
[154/224]: 0.05798628216698056
[155/224]: 0.062209980828421454
[156/224]: 0.06016244774773007
[157/224]: 0.054851384389968144
[158/224]: 0.05633363269624256
[159/224]: 0.05949018115089053
[160/224]: 0.05775499911535354
[161/224]: 0.0581982760202317
[162/224]: 0.05811313220432827
[163/224]: 0.06082029569716681
[164/224]: 0.06786411149161202
[165/224]: 0.05676759424663726
[166/224]: 0.058964899608067105
[167/224]: 0.057220663343157084
[168/224]: 0.05622654301779611
[169/224]: 0.05823602562858945
[170/224]: 0.0562333379473005
[171/224]: 0.05683604876200358
[172/224]: 0.059083830742608937
[173/224]: 0.055970288458324614
[174/224]: 0.05609872227623349
[175/224]: 0.06069200947171166
[176/224]: 0.05871914114270892
[177/224]: 0.057126465297880624
[178/224]: 0.06098104090917678
[179/224]: 0.05532277198064895
[180/224]: 0.058148350034441264
[181/224]: 0.06199383735656738
[182/224]: 0.057894377481369746
[183/224]: 0.05691246191660563
[184/224]: 0.05654721600668771
[185/224]: 0.05430565561567034
[186/224]: 0.05481521856217157
[187/224]: 0.05627118973504929
[188/224]: 0.05915671303158715
[189/224]: 0.057069744382585795
[190/224]: 0.057822102592104956
[191/224]: 0.06460341385432652
[192/224]: 0.06850177333468482
[193/224]: 0.06339962141854423
[194/224]: 0.061796926316760835
[195/224]: 0.057724651836213614
[196/224]: 0.06395549433571952
[197/224]: 0.05680573554266067
[198/224]: 0.05656651655832926
[199/224]: 0.05694483575366792
[200/224]: 0.05391515436626616
[201/224]: 0.05576449916476295
[202/224]: 0.058761704535711376
[203/224]: 0.05689842360360282
[204/224]: 0.05782898834773472
[205/224]: 0.05787394727979388
[206/224]: 0.0540499971026466
[207/224]: 0.058502089409601124
[208/224]: 0.05730573336283366
[209/224]: 0.06383300395238967
[210/224]: 0.062440139906747
[211/224]: 0.06119434606461298
[212/224]: 0.05845573970249721
[213/224]: 0.0578093755812872
[214/224]: 0.05581443082718622
[215/224]: 0.055315131232852026
[216/224]: 0.05899951571509952
[217/224]: 0.05573263054802304
[218/224]: 0.05577852612450009
[219/224]: 0.0582008475349063
[220/224]: 0.05751742067791167
[221/224]: 0.057472274416968935
[222/224]: 0.05534956001100086
[223/224]: 0.05562706788380941
[2K[2K37800 37800
TP: 33459
FP: 4341
FN: 6134
TN: 31666
recall:    0.8450736241254767
precision: 0.8851587301587301
accuracy:  0.861441798941799
37800 37800
TP: 32903
FP: 4897
FN: 3759
TN: 34041
recall:    0.8974687687523867
precision: 0.8704497354497355
accuracy:  0.8855026455026455
Time taken for epoch 43 is 552.2891979217529 sec

43 0.0006923076923076923
[0/224]: 0.0518536681220645
[1/224]: 0.05284432570139567
[2/224]: 0.056483433360145205
[3/224]: 0.05400517440977551
[4/224]: 0.05405024119785854
[5/224]: 0.05404501301901681
[6/224]: 0.05424513703300839
[7/224]: 0.053482345172337124
[8/224]: 0.05661592029389881
[9/224]: 0.05454689548129127
[10/224]: 0.05254105159214565
[11/224]: 0.05582288333347866
[12/224]: 0.05511286712828137
[13/224]: 0.05870007900964646
[14/224]: 0.05497453326270694
[15/224]: 0.055094151269821895
[16/224]: 0.05666979153951009
[17/224]: 0.05662333965301514
[18/224]: 0.05900120735168457
[19/224]: 0.060014809880937846
[20/224]: 0.056079132216317315
[21/224]: 0.06061318942478725
[22/224]: 0.059479809942699614
[23/224]: 0.058184084438142325
[24/224]: 0.0677652018410819
[25/224]: 0.05535876750946045
[26/224]: 0.06411480903625488
[27/224]: 0.06108443509964716
[28/224]: 0.059691395078386576
[29/224]: 0.058318768228803365
[30/224]: 0.06654576460520427
[31/224]: 0.06008232775188628
[32/224]: 0.062313261486235116
[33/224]: 0.060192443075634185
[34/224]: 0.059411758468264624
[35/224]: 0.060188611348470054
[36/224]: 0.060948684102013
[37/224]: 0.058913685026622954
[38/224]: 0.05867326259613037
[39/224]: 0.059546095984322686
[40/224]: 0.05882487978254046
[41/224]: 0.06006701219649542
[42/224]: 0.055024947438921244
[43/224]: 0.06428244568052746
[44/224]: 0.05973011539095924
[45/224]: 0.06179570584070115
[46/224]: 0.05613177163260324
[47/224]: 0.055423918224516366
[48/224]: 0.057008487837655206
[49/224]: 0.0553940875189645
[50/224]: 0.059545653206961494
[51/224]: 0.055838460013979956
[52/224]: 0.05504108610607329
[53/224]: 0.06196153731573196
[54/224]: 0.06564087527138847
[55/224]: 0.0649370409193493
[56/224]: 0.056256192071097236
[57/224]: 0.05738106228056408
[58/224]: 0.05712324097042992
[59/224]: 0.060598293940226235
[60/224]: 0.058041260355994814
[61/224]: 0.05725792476109096
[62/224]: 0.05530806950160435
[63/224]: 0.05750334830511184
[64/224]: 0.05584969407036191
[65/224]: 0.0676954814365932
[66/224]: 0.05806073688325428
[67/224]: 0.058110623132614864
[68/224]: 0.05478363945370629
[69/224]: 0.0566727150054205
[70/224]: 0.056991179784139
[71/224]: 0.05793892769586472
[72/224]: 0.057047929082598
[73/224]: 0.055450178328014556
[74/224]: 0.06348057587941487
[75/224]: 0.0587859210513887
[76/224]: 0.0553108396984282
[77/224]: 0.06009099597022647
[78/224]: 0.0611412695475987
[79/224]: 0.0581556274777367
[80/224]: 0.05639514468965076
[81/224]: 0.05825914655412946
[82/224]: 0.05958374908992222
[83/224]: 0.061266581217447914
[84/224]: 0.05646208354404995
[85/224]: 0.05929485956827799
[86/224]: 0.05970880531129383
[87/224]: 0.05784033026014056
[88/224]: 0.057274307523454936
[89/224]: 0.05826296125139509
[90/224]: 0.05462643646058582
[91/224]: 0.054946240924653555
[92/224]: 0.056347563153221494
[93/224]: 0.056700218291509716
[94/224]: 0.0558644589923677
[95/224]: 0.06019473643529983
[96/224]: 0.05974695228395008
[97/224]: 0.058809183892749604
[98/224]: 0.05631466138930548
[99/224]: 0.06325630346934001
[100/224]: 0.05853043283735003
[101/224]: 0.05714066823323568
[102/224]: 0.05635197957356771
[103/224]: 0.05784187430427188
[104/224]: 0.054913078035627096
[105/224]: 0.05694729941231864
[106/224]: 0.05515376726786295
[107/224]: 0.05759305613381522
[108/224]: 0.0628536826088315
[109/224]: 0.05968505427950904
[110/224]: 0.05928120726630801
[111/224]: 0.05661775952293759
[112/224]: 0.0564333370753697
[113/224]: 0.059477681205386206
[114/224]: 0.06354758285340809
[115/224]: 0.05872767879849389
[116/224]: 0.05635553882235572
[117/224]: 0.06016910643804641
[118/224]: 0.056066796893165224
[119/224]: 0.05639928295498803
[120/224]: 0.05872452259063721
[121/224]: 0.061634092103867305
[122/224]: 0.056247404643467495
[123/224]: 0.05834170750209263
[124/224]: 0.057233969370524086
[125/224]: 0.05801111743563697
[126/224]: 0.057863956406002955
[127/224]: 0.06162964162372407
[128/224]: 0.058039670898800806
[129/224]: 0.0559028046471732
[130/224]: 0.05746259008135114
[131/224]: 0.057563225428263344
[132/224]: 0.05853496846698579
[133/224]: 0.058158318201700844
[134/224]: 0.05646323022388276
[135/224]: 0.05824869019644601
[136/224]: 0.05600982052939279
[137/224]: 0.059427857398986816
[138/224]: 0.05875517073131743
[139/224]: 0.05599656559172131
[140/224]: 0.05866977146693638
[141/224]: 0.05831541333879743
[142/224]: 0.057920705704461964
[143/224]: 0.05923535710289365
[144/224]: 0.056251236370631626
[145/224]: 0.05832725479489281
[146/224]: 0.056455169405256
[147/224]: 0.05489985148111979
[148/224]: 0.05639540013812837
[149/224]: 0.06151206152779715
[150/224]: 0.05562619935898554
[151/224]: 0.0567609639394851
[152/224]: 0.057133351053510396
[153/224]: 0.05776950858888172
[154/224]: 0.06243914649600074
[155/224]: 0.05847240061987014
[156/224]: 0.05702142488388788
[157/224]: 0.05599374430520194
[158/224]: 0.05908640793391636
[159/224]: 0.06321712902614049
[160/224]: 0.06245154993874686
[161/224]: 0.05812872023809524
[162/224]: 0.05802002974918911
[163/224]: 0.05559689658028739
[164/224]: 0.058574432418459936
[165/224]: 0.05901728925250825
[166/224]: 0.05811291649228051
[167/224]: 0.05683296635037377
[168/224]: 0.05934891246614002
[169/224]: 0.05941070261455718
[170/224]: 0.07095771176474434
[171/224]: 0.06188739481426421
[172/224]: 0.058760614622206914
[173/224]: 0.05676486378624326
[174/224]: 0.05881953807104202
[175/224]: 0.07863536335173107
[176/224]: 0.05961960837954566
[177/224]: 0.06438952400570824
[178/224]: 0.05881190299987793
[179/224]: 0.06005328042166574
[180/224]: 0.058960165296282084
[181/224]: 0.06052544571104504
[182/224]: 0.05610520499093192
[183/224]: 0.0593902553830828
[184/224]: 0.06490918568202428
[185/224]: 0.05783991018931071
[186/224]: 0.06149227846236456
[187/224]: 0.05571786562601725
[188/224]: 0.06359414259592693
[189/224]: 0.06119661104111444
[190/224]: 0.05527966363089425
[191/224]: 0.05609631538391113
[192/224]: 0.05783192884354364
[193/224]: 0.060853407496497744
[194/224]: 0.058914388929094584
[195/224]: 0.05838003045036679
[196/224]: 0.0591702177411034
[197/224]: 0.057843287785847984
[198/224]: 0.06960442520323254
[199/224]: 0.058155337969462075
[200/224]: 0.05743712470644996
[201/224]: 0.05853195985158285
[202/224]: 0.058559661819821314
[203/224]: 0.05568184171404157
[204/224]: 0.058239953858511787
[205/224]: 0.054791314261300225
[206/224]: 0.0556220327104841
[207/224]: 0.056184161277044384
[208/224]: 0.05761347498212542
[209/224]: 0.05848814192272368
[210/224]: 0.054862873894827704
[211/224]: 0.058967454092843194
[212/224]: 0.060250645592099146
[213/224]: 0.055426660038176034
[214/224]: 0.05804130009242466
[215/224]: 0.053757911636715845
[216/224]: 0.057345061075119746
[217/224]: 0.057376685596647714
[218/224]: 0.05542491163526263
[219/224]: 0.057180018652053105
[220/224]: 0.05588178407578241
[221/224]: 0.05759297666095552
[222/224]: 0.05854585057213193
[223/224]: 0.05585986659640357
[2K[2K37800 37800
TP: 33766
FP: 4034
FN: 4788
TN: 33012
recall:    0.8758105514343518
precision: 0.8932804232804232
accuracy:  0.8833068783068783
37800 37800
TP: 29882
FP: 7918
FN: 1504
TN: 36296
recall:    0.9520805454661314
precision: 0.7905291005291005
accuracy:  0.8753703703703704
Time taken for epoch 44 is 549.6756293773651 sec

44 0.0006153846153846154
[0/224]: 0.054673745518638975
[1/224]: 0.05416594232831683
[2/224]: 0.05569220724559966
[3/224]: 0.057101925214131675
[4/224]: 0.05448655287424723
[5/224]: 0.05517533279600598
[6/224]: 0.05487888199942453
[7/224]: 0.05505116212935675
[8/224]: 0.056645722616286504
[9/224]: 0.05713313534146264
[10/224]: 0.05946800254640125
[11/224]: 0.0592074678057716
[12/224]: 0.05520975589752197
[13/224]: 0.05533912068321591
[14/224]: 0.054884331566946845
[15/224]: 0.057194335120064874
[16/224]: 0.05499911308288574
[17/224]: 0.05552946385883149
[18/224]: 0.054766121364775155
[19/224]: 0.05573892025720505
[20/224]: 0.05864508946736654
[21/224]: 0.05875929196675619
[22/224]: 0.05192232131958008
[23/224]: 0.055113667533511206
[24/224]: 0.054419273421877905
[25/224]: 0.05581515175955636
[26/224]: 0.06017340364910308
[27/224]: 0.056408047676086426
[28/224]: 0.058228617622738794
[29/224]: 0.06471653779347737
[30/224]: 0.05885172457922073
[31/224]: 0.05715584187280564
[32/224]: 0.06154012112390427
[33/224]: 0.05805746146610805
[34/224]: 0.05739688305627732
[35/224]: 0.06560708227611724
[36/224]: 0.057723806017921084
[37/224]: 0.06455496379307338
[38/224]: 0.054075127556210474
[39/224]: 0.059567468506949287
[40/224]: 0.059299190839131675
[41/224]: 0.06689459369296119
[42/224]: 0.054920105707077754
[43/224]: 0.061655913080487935
[44/224]: 0.057616080556597025
[45/224]: 0.07024154776618594
[46/224]: 0.058719879104977564
[47/224]: 0.059251206261771064
[48/224]: 0.06591720808120001
[49/224]: 0.058808275631495883
[50/224]: 0.06341573170253209
[51/224]: 0.054486808322724845
[52/224]: 0.058175904410226006
[53/224]: 0.05546052682967413
[54/224]: 0.06001575787862142
[55/224]: 0.05792109739212763
[56/224]: 0.07038119293394543
[57/224]: 0.0615459680557251
[58/224]: 0.06050787085578555
[59/224]: 0.059663431985037665
[60/224]: 0.06614227521987188
[61/224]: 0.05908272379920596
[62/224]: 0.060584431602841333
[63/224]: 0.055162452516101655
[64/224]: 0.05804365021841867
[65/224]: 0.057913047926766534
[66/224]: 0.057507043793087916
[67/224]: 0.0579062302907308
[68/224]: 0.06043475014822824
[69/224]: 0.05721948260352725
[70/224]: 0.07041574092138381
[71/224]: 0.06208419232141404
[72/224]: 0.05803419862474714
[73/224]: 0.05631219205402192
[74/224]: 0.0596424625033424
[75/224]: 0.05902236983889625
[76/224]: 0.05870167982010614
[77/224]: 0.054218468211946036
[78/224]: 0.05743490514301118
[79/224]: 0.05738222031366257
[80/224]: 0.06267197926839192
[81/224]: 0.06068347749255952
[82/224]: 0.06665603319803874
[83/224]: 0.05954937707810175
[84/224]: 0.06509831973484584
[85/224]: 0.06414784136272612
[86/224]: 0.058121386028471445
[87/224]: 0.059860462234133764
[88/224]: 0.06766180765061151
[89/224]: 0.05834939366295224
[90/224]: 0.054977434022086005
[91/224]: 0.05787743840898786
[92/224]: 0.05801869006383987
[93/224]: 0.05436558382851737
[94/224]: 0.05690519582657587
[95/224]: 0.06032536711011614
[96/224]: 0.05748927593231201
[97/224]: 0.05902636618841262
[98/224]: 0.05589579968225388
[99/224]: 0.06269598574865431
[100/224]: 0.055698979468572704
[101/224]: 0.06353430520920526
[102/224]: 0.05829696428208124
[103/224]: 0.05680873848143078
[104/224]: 0.05863790852682931
[105/224]: 0.05763640290214902
[106/224]: 0.05595333803267706
[107/224]: 0.05756072203318278
[108/224]: 0.05610651629311698
[109/224]: 0.062261677923656646
[110/224]: 0.05846594628833589
[111/224]: 0.06255612486884707
[112/224]: 0.0581952901113601
[113/224]: 0.059905869620186944
[114/224]: 0.058720900898888
[115/224]: 0.05784303801400321
[116/224]: 0.05695230620247977
[117/224]: 0.05751956076849075
[118/224]: 0.05759401548476446
[119/224]: 0.05988315173557827
[120/224]: 0.054511586825052895
[121/224]: 0.05700491155896868
[122/224]: 0.05641015938350132
[123/224]: 0.059018333752950035
[124/224]: 0.05832411561693464
[125/224]: 0.057695922397431876
[126/224]: 0.05626797676086426
[127/224]: 0.057396377835954936
[128/224]: 0.05662558192298526
[129/224]: 0.058450840768359956
[130/224]: 0.060784686179388134
[131/224]: 0.0578288577851795
[132/224]: 0.05715728941417876
[133/224]: 0.05425591128213065
[134/224]: 0.05706751346588135
[135/224]: 0.057687390418279735
[136/224]: 0.057042076474144346
[137/224]: 0.05833179610116141
[138/224]: 0.055520216623942055
[139/224]: 0.06619725340888613
[140/224]: 0.057630340258280434
[141/224]: 0.05788937636784145
[142/224]: 0.06693521567753383
[143/224]: 0.057834835279555546
[144/224]: 0.05651418368021647
[145/224]: 0.05863371349516369
[146/224]: 0.057316377049400694
[147/224]: 0.06502591428302583
[148/224]: 0.05752961408524286
[149/224]: 0.057173115866524835
[150/224]: 0.05888413247608003
[151/224]: 0.06268568266005743
[152/224]: 0.06211338724408831
[153/224]: 0.05755339350019183
[154/224]: 0.06124680382864816
[155/224]: 0.05902489026387533
[156/224]: 0.05490163962046305
[157/224]: 0.05800729138510568
[158/224]: 0.057606294041588194
[159/224]: 0.0578486578805106
[160/224]: 0.0583962599436442
[161/224]: 0.07555183342524938
[162/224]: 0.05705428691137405
[163/224]: 0.056752255984715054
[164/224]: 0.05988352071671259
[165/224]: 0.057582037789481025
[166/224]: 0.05571863197145008
[167/224]: 0.05886722746349517
[168/224]: 0.06483310744875953
[169/224]: 0.06273398512885683
[170/224]: 0.06562974907103039
[171/224]: 0.06031550112224761
[172/224]: 0.05924750509716216
[173/224]: 0.05966374419984363
[174/224]: 0.05657688208988735
[175/224]: 0.059700023560296925
[176/224]: 0.05879062698000953
[177/224]: 0.056094186646597724
[178/224]: 0.05610496657235282
[179/224]: 0.05684979756673177
[180/224]: 0.05740165710449219
[181/224]: 0.05782441865830194
[182/224]: 0.05659061386471703
[183/224]: 0.05769680795215425
[184/224]: 0.058217860403515044
[185/224]: 0.05328986190614246
[186/224]: 0.06387113389514741
[187/224]: 0.05970250992547898
[188/224]: 0.06496306828090123
[189/224]: 0.05940671194167364
[190/224]: 0.06067589918772379
[191/224]: 0.059144235792614165
[192/224]: 0.06297422590709868
[193/224]: 0.0599428585597447
[194/224]: 0.06748594556535993
[195/224]: 0.061563355582101006
[196/224]: 0.06338817732674736
[197/224]: 0.06030323959532238
[198/224]: 0.05943589551108224
[199/224]: 0.05872946693783715
[200/224]: 0.06198934146336147
[201/224]: 0.06045361359914144
[202/224]: 0.05717824186597552
[203/224]: 0.057217246010189966
[204/224]: 0.060375026294163296
[205/224]: 0.05522240343548003
[206/224]: 0.056455799511500766
[207/224]: 0.05950605301629929
[208/224]: 0.05752652032034738
[209/224]: 0.05882280781155541
[210/224]: 0.0582456248147147
[211/224]: 0.058834365436009
[212/224]: 0.05428959074474517
[213/224]: 0.061390133131118046
[214/224]: 0.06006759121304467
[215/224]: 0.05604814915429978
[216/224]: 0.05937652928488595
[217/224]: 0.06333835919698079
[218/224]: 0.05575047220502581
[219/224]: 0.056442550250462124
[220/224]: 0.0573246024903797
[221/224]: 0.06035549300057547
[222/224]: 0.06595281192234584
[223/224]: 0.058232659385317846
[2K[2K37800 37800
TP: 35277
FP: 2523
FN: 2975
TN: 34825
recall:    0.9222262888214995
precision: 0.9332539682539682
accuracy:  0.9272751322751323
37800 37800
TP: 30758
FP: 7042
FN: 1486
TN: 36314
recall:    0.9539139064632179
precision: 0.8137037037037037
accuracy:  0.8871957671957672
Saving checkpoint for epoch 45 at /u/skhan/stem-learning/cycle_gan_results/checkpoints/checkpoint_20220727_MODEL_unet_ident_gen_fft_10_SIM_pristine_gaussian_0.4_EXP_STO_1/ckpt-10
Time taken for epoch 45 is 556.4769334793091 sec

45 0.0005384615384615385
[0/224]: 0.052883778299604146
[1/224]: 0.0535801024664016
[2/224]: 0.058707021531604585
[3/224]: 0.05642742202395484
[4/224]: 0.058497559456598194
[5/224]: 0.05390723546346029
[6/224]: 0.05857377392905099
[7/224]: 0.05684789021809896
[8/224]: 0.05684848058791388
[9/224]: 0.05635606674920945
[10/224]: 0.06019088767823719
[11/224]: 0.05625396115439279
[12/224]: 0.05937764190492176
[13/224]: 0.06200853983561198
[14/224]: 0.05819988250732422
[15/224]: 0.0681070259639195
[16/224]: 0.05710102262951079
[17/224]: 0.06152246111915225
[18/224]: 0.05823826222192673
[19/224]: 0.05717924662998745
[20/224]: 0.05892973854428246
[21/224]: 0.0601187717346918
[22/224]: 0.06079751536959693
[23/224]: 0.059177705219813755
[24/224]: 0.05920991443452381
[25/224]: 0.06501773993174235
[26/224]: 0.057119494392758326
[27/224]: 0.06113557588486444
[28/224]: 0.068756898244222
[29/224]: 0.05723209608168829
[30/224]: 0.0562123627889724
[31/224]: 0.05755751473563058
[32/224]: 0.05951019128163656
[33/224]: 0.061347552708217075
[34/224]: 0.05904546805790493
[35/224]: 0.062382749148777554
[36/224]: 0.05673321655818394
[37/224]: 0.057330721900576635
[38/224]: 0.06095721608116513
[39/224]: 0.05652647926693871
[40/224]: 0.05702793030511765
[41/224]: 0.0588873511268979
[42/224]: 0.06154449780782064
[43/224]: 0.06458872840518043
[44/224]: 0.05815461703709194
[45/224]: 0.06242804867880685
[46/224]: 0.05957659085591634
[47/224]: 0.05654795396895636
[48/224]: 0.05846189317249116
[49/224]: 0.060440716289338614
[50/224]: 0.05570500237601144
[51/224]: 0.059517111097063334
[52/224]: 0.06556990033104307
[53/224]: 0.06888167631058466
[54/224]: 0.05888119765690395
[55/224]: 0.05743126642136347
[56/224]: 0.07052907489594959
[57/224]: 0.05685881773630778
[58/224]: 0.05768812838054839
[59/224]: 0.05704256466456822
[60/224]: 0.05570270333971296
[61/224]: 0.05976959637233189
[62/224]: 0.053755998611450195
[63/224]: 0.05560251077016195
[64/224]: 0.06092465491521926
[65/224]: 0.05692697706676665
[66/224]: 0.05786823658716111
[67/224]: 0.055511798177446635
[68/224]: 0.05829288278307233
[69/224]: 0.06689715385437012
[70/224]: 0.05745384239015125
[71/224]: 0.05592968350365048
[72/224]: 0.056581582341875346
[73/224]: 0.062123077256338935
[74/224]: 0.06275958674294609
[75/224]: 0.058611364591689336
[76/224]: 0.0548079978852045
[77/224]: 0.056674327169145854
[78/224]: 0.058667052359808056
[79/224]: 0.06684887409210205
[80/224]: 0.06421441123599098
[81/224]: 0.0649383578981672
[82/224]: 0.06090490590958368
[83/224]: 0.0579046748933338
[84/224]: 0.06412925606682188
[85/224]: 0.05653753167106992
[86/224]: 0.05835067658197312
[87/224]: 0.058048878397260396
[88/224]: 0.057449136461530416
[89/224]: 0.060270195915585474
[90/224]: 0.05785139969417027
[91/224]: 0.05607174124036517
[92/224]: 0.05785470349448068
[93/224]: 0.057576991262890044
[94/224]: 0.06489070824214391
[95/224]: 0.06573975086212158
[96/224]: 0.06054414453960601
[97/224]: 0.05914799372355143
[98/224]: 0.061166695186070034
[99/224]: 0.06359967163630895
[100/224]: 0.0630769275483631
[101/224]: 0.06442851679665702
[102/224]: 0.06199065844217936
[103/224]: 0.06188454514458066
[104/224]: 0.05847736767360142
[105/224]: 0.06243905566987537
[106/224]: 0.05906850951058524
[107/224]: 0.062437852223714195
[108/224]: 0.06501318159557525
[109/224]: 0.06672608852386475
[110/224]: 0.05690930003211612
[111/224]: 0.06370156719571068
[112/224]: 0.06106914225078765
[113/224]: 0.05637852350870768
[114/224]: 0.05665992555164155
[115/224]: 0.05615219048091343
[116/224]: 0.05830914633614676
[117/224]: 0.06201741241273426
[118/224]: 0.05542793728056408
[119/224]: 0.07853685106549944
[120/224]: 0.05829707213810512
[121/224]: 0.05789810702914283
[122/224]: 0.06555621396927606
[123/224]: 0.06484667460123698
[124/224]: 0.05825856753758022
[125/224]: 0.056687820525396435
[126/224]: 0.0604615154720488
[127/224]: 0.06332157907031831
[128/224]: 0.05815243153345017
[129/224]: 0.05764784699394589
[130/224]: 0.05667318048931304
[131/224]: 0.05822136856260754
[132/224]: 0.05599169504074823
[133/224]: 0.055304913293747676
[134/224]: 0.06265622093563988
[135/224]: 0.05962040878477551
[136/224]: 0.06363809676397414
[137/224]: 0.06340348720550537
[138/224]: 0.05628351370493571
[139/224]: 0.05711859748477027
[140/224]: 0.06041115238553002
[141/224]: 0.05840131214686802
[142/224]: 0.05436776933215913
[143/224]: 0.057168920834859215
[144/224]: 0.06252379644484747
[145/224]: 0.05854905786968413
[146/224]: 0.05660217716580346
[147/224]: 0.06137655462537493
[148/224]: 0.06045833088102795
[149/224]: 0.0606230894724528
[150/224]: 0.059334789003644674
[151/224]: 0.05723431564512707
[152/224]: 0.05819975194476899
[153/224]: 0.05565840857369559
[154/224]: 0.06602051712217785
[155/224]: 0.06431147598084949
[156/224]: 0.05793556145259312
[157/224]: 0.05959253651755197
[158/224]: 0.05780469803583054
[159/224]: 0.06067857288178943
[160/224]: 0.05717471667698452
[161/224]: 0.056908232825143
[162/224]: 0.056656843140011744
[163/224]: 0.05947324207850865
[164/224]: 0.06102559112367176
[165/224]: 0.06306780519939605
[166/224]: 0.05637431712377639
[167/224]: 0.0563075201851981
[168/224]: 0.05948355652037121
[169/224]: 0.05543179739089239
[170/224]: 0.05836371013096401
[171/224]: 0.057234060196649464
[172/224]: 0.05627565156845819
[173/224]: 0.05989879653567359
[174/224]: 0.060670937810625346
[175/224]: 0.05979205313183013
[176/224]: 0.05513120832897368
[177/224]: 0.05734344323476156
[178/224]: 0.05672466187250046
[179/224]: 0.05396920158749535
[180/224]: 0.05791330337524414
[181/224]: 0.059004022961571104
[182/224]: 0.0577040570122855
[183/224]: 0.05802318028041294
[184/224]: 0.057842311405000235
[185/224]: 0.05921538103194464
[186/224]: 0.05675078006017776
[187/224]: 0.05914157912844703
[188/224]: 0.058449353490556986
[189/224]: 0.05664765267145066
[190/224]: 0.056960196722121464
[191/224]: 0.06041161786942255
[192/224]: 0.060808658599853516
[193/224]: 0.06315688859848749
[194/224]: 0.05608152207874116
[195/224]: 0.05562698841094971
[196/224]: 0.05978450888679141
[197/224]: 0.05709720793224517
[198/224]: 0.057856605166480654
[199/224]: 0.05740364960261753
[200/224]: 0.0586275543485369
[201/224]: 0.05848032519930885
[202/224]: 0.05867652666001093
[203/224]: 0.05626184032076881
[204/224]: 0.059567712602161225
[205/224]: 0.06681665920075916
[206/224]: 0.055227194513593404
[207/224]: 0.05938693455287388
[208/224]: 0.054554774647667295
[209/224]: 0.057666506086077006
[210/224]: 0.06860905034201485
[211/224]: 0.05606976009550549
[212/224]: 0.05636114165896461
[213/224]: 0.056334064120338076
[214/224]: 0.05590360505240304
[215/224]: 0.06124673570905413
[216/224]: 0.060563127199808754
[217/224]: 0.05409236749013265
[218/224]: 0.05930068947020031
[219/224]: 0.056661713690984813
[220/224]: 0.06156486556643531
[221/224]: 0.06173970585777646
[222/224]: 0.07125996408008393
[223/224]: 0.05589258103143601
[2K[2K37800 37800
TP: 34137
FP: 3663
FN: 3264
TN: 34536
recall:    0.9127296061602631
precision: 0.9030952380952381
accuracy:  0.9083730158730159
37800 37800
TP: 30582
FP: 7218
FN: 828
TN: 36972
recall:    0.9736389684813753
precision: 0.809047619047619
accuracy:  0.8935714285714286
Time taken for epoch 46 is 558.7537384033203 sec

46 0.0004615384615384615
[0/224]: 0.056224544843037925
[1/224]: 0.053281239100864956
[2/224]: 0.05700832321530297
[3/224]: 0.055723224367414205
[4/224]: 0.0604252020517985
[5/224]: 0.053803233873276485
[6/224]: 0.07226118019648961
[7/224]: 0.057595275697254
[8/224]: 0.055462831542605444
[9/224]: 0.05632974420275007
[10/224]: 0.05374945345379058
[11/224]: 0.0537986641838437
[12/224]: 0.054638187090555825
[13/224]: 0.05453104632241385
[14/224]: 0.055622685523260204
[15/224]: 0.05628533022744315
[16/224]: 0.0574695212500436
[17/224]: 0.056912138348533994
[18/224]: 0.059305946032206215
[19/224]: 0.057858478455316456
[20/224]: 0.07497099467686244
[21/224]: 0.06024309567042759
[22/224]: 0.055687785148620605
[23/224]: 0.05810838086264474
[24/224]: 0.0547310851869129
[25/224]: 0.05463356063479469
[26/224]: 0.053932785987854004
[27/224]: 0.056887303079877584
[28/224]: 0.05824781031835647
[29/224]: 0.0658992472149077
[30/224]: 0.05866393588838123
[31/224]: 0.05833830152239118
[32/224]: 0.05739879608154297
[33/224]: 0.05639408315931048
[34/224]: 0.05839993840172177
[35/224]: 0.05918736117226737
[36/224]: 0.058608026731581914
[37/224]: 0.057268863632565455
[38/224]: 0.05579198542095366
[39/224]: 0.056445348830450146
[40/224]: 0.05457996186755952
